date,close,volume,open,high,low
13:02,246.45,"2,174,419",245.14,246.62,244.72
4/13/18,243.58,5220877,246.42,246.46,242.33
4/12/18,244.81,4729906,243.66,245.82,243.44
4/11/18,241.88,4729143,242.13,243.58,241.393
4/10/18,244.01,5979391,243.35,245,242.2
4/9/18,239.73,5043110,241.16,243.64,239.43
4/6/18,239.13,6974329,242.3,244.2525,237.24
4/5/18,244.91,4734592,243.8,246.09,243.381
4/4/18,242.46,6405285,235.05,242.9,234.94
4/3/18,240.15,9868993,237.38,240.25,236.4
4/2/18,236.15,9212423,240.33,241.03,233.2
3/29/18,241.4,6629568,239.57,242.94,239.06
3/28/18,238.28,7981146,239.04,240.72,237.05
3/27/18,238.29,6498079,243.05,244.2599,236.85
3/26/18,241.82,6581433,239.03,242.15,237.2
3/23/18,235.13,7594541,239.98,240.9,234.85
3/22/18,239.36,7408456,244.09,245.03,239.17
3/21/18,246.62,4339096,247.14,249.65,246.32
3/20/18,247.1,3257325,246.49,247.85,246.32
3/19/18,245.91,5731009,248.3,248.38,244.32
3/16/18,249.1,3427246,248.57,250.129,248.34
3/15/18,249,5018533,248.84,250.8,247.8
3/14/18,247.88,6209556,251.41,251.62,246.92
3/13/18,250.22,6094418,253.1,253.97,249.65
3/12/18,251.96,5502374,254.05,254.72,251.7002
3/9/18,253.56,3903163,250.94,253.56,250.34
3/8/18,249.14,5837854,249.13,249.705,247.22
3/7/18,248.11,5353478,245.86,248.58,245.4
3/6/18,248.84,4349888,250.18,250.18,247.05
3/5/18,248.84,4883176,243.84,249.63,243.8
3/2/18,245.35,6389053,243.55,245.92,242.16
3/1/18,245.98,8137938,250.21,251.87,244.37
2/28/18,250.2,5288526,255.18,255.77,250.2
2/27/18,253.96,7214275,257.1,257.86,253.92
2/26/18,256.92,6077704,254.32,257.18,253.96
2/23/18,252.91,5086166,250.79,252.95,250.05
2/22/18,249.49,6339391,248.63,251.36,248.5328
2/21/18,247.72,5884560,249.6,252.51,247.71
2/20/18,249.35,8676585,250.44,251.5863,248.59
2/16/18,251.96,6398795,251.43,254.12,251.2
2/15/18,252.5,6086785,251.62,252.5,248.49
2/14/18,249.3,5759754,245.17,249.49,245.04
2/13/18,246.57,6229490,244.72,247.25,244.33
2/12/18,246.17,10453740,244.03,247.85,243.0646
2/9/18,242.03,19856590,241.41,244.03,233.76
2/8/18,238.67,15811420,248.96,249.08,238.5
2/7/18,248.76,12628500,248.24,252.79,247.57
2/6/18,248.96,20478420,238.32,249.33,237.54
2/5/18,243.27,19850580,252.22,255.02,239.06
2/2/18,254.93,9474594,259.61,259.85,254.73
2/1/18,261.62,5170033,259.95,262.9,259.77
1/31/18,261.44,5363924,263,263.16,260.29
1/30/18,260.62,9401977,261.48,262.44,260.09
1/29/18,264.16,4599150,265.56,265.9,264.12
1/26/18,265.91,3858843,264.32,265.93,264.05
1/25/18,263.75,5916458,263.58,264.3901,262.42
1/24/18,262.57,7103317,263,263.76,260.8701
1/23/18,261.87,3475697,261.83,262.29,261.275
1/22/18,261.98,3340954,259.7,262.01,259.63
1/19/18,260.54,4055112,260.05,260.55,259.27
1/18/18,260.16,4848815,261.24,261.32,259.38
1/17/18,261.08,6128041,259.26,261.19,258.5425
1/16/18,257.81,8074372,260.27,260.7499,256.91
1/12/18,257.91,3667356,256.63,257.97,256.48
1/11/18,255.61,2757881,254,255.67,253.85
1/10/18,253.62,2343245,253.17,253.9311,252.45
1/9/18,253.82,5016636,253.2,254.29,252.724
1/8/18,252.59,3847213,252.75,252.97,252.22
1/5/18,252.72,3346558,251.38,252.85,250.97
1/4/18,250.6,4927260,249.96,250.92,249.62
1/3/18,248.95,5526813,248.32,249.22,248.07
1/2/18,248.02,4454610,248.34,248.47,247.2256
12/29/17,247.38,2950506,248.57,248.61,247.17
12/28/17,248.13,2743029,247.94,248.19,247.77
12/27/17,247.48,2930353,247.15,247.686,247.1
12/26/17,247.25,2155615,246.94,247.585,246.88
12/22/17,247.4,1846186,247.58,247.61,246.97
12/21/17,247.66,2445754,247.73,248.29,247.4201
12/20/17,247.07,2399073,248.33,248.3989,246.76
12/19/17,247.4,2612094,248.31,248.34,246.94
12/18/17,247.79,3280621,248.01,248.541,247.5299
12/15/17,246.25,5861553,246.21,246.7,245.82
12/14/17,245.57,4711868,246.89,247.0699,245.47
12/13/17,246.3,3748087,245.69,246.99,245.65
12/12/17,245.44,3275722,244.93,245.87,244.8
12/11/17,244.17,1856372,243.77,244.236,243.5
12/8/17,243.62,2703704,243.19,243.63,242.58
12/7/17,242.36,2712632,241.21,242.87,241.101
12/6/17,241.62,3975158,241.72,242.5127,241.55
12/5/17,242.01,4916736,243.78,243.79,241.77
12/4/17,243.11,6542257,245.01,245.57,243.07
12/1/17,242.45,9763463,243.14,243.435,239.41
11/30/17,242.84,6574845,240.68,243.49,240.41
11/29/17,239.42,3368246,239.15,239.65,238.77
11/28/17,238.34,4822680,236.32,238.44,236.23
11/27/17,235.73,2323825,235.5,236.33,235.39
11/24/17,235.47,1435533,235.56,235.87,235.41
11/22/17,235.17,2859413,236.06,236.06,234.95
11/21/17,235.73,2748988,235.17,235.99,235.1
11/20/17,234.15,2054010,233.66,234.37,233.42
11/17/17,233.39,3483148,233.77,233.97,233.36
11/16/17,234.91,2919682,234.22,235.2759,234.19
11/15/17,232.96,2818858,233.16,233.67,232.65
11/14/17,234.28,2546420,233.97,234.35,232.91
11/13/17,234.66,2439624,233.66,234.7801,233.63
11/10/17,234.43,2507020,234.45,234.67,234.1001
11/9/17,234.72,4218965,234.49,235.28,233.16
11/8/17,235.46,1527871,235.37,235.61,234.97
11/7/17,235.42,2383187,235.7,235.88,234.69
11/6/17,235.41,2548520,235.23,235.59,235.09
11/3/17,235.18,2572272,235.36,235.39,234.64
11/2/17,234.96,2457017,234.21,235.17,233.32
11/1/17,234.19,2673281,234.6,235.02,233.73
10/31/17,233.63,1771626,233.64,233.91,233.2
10/30/17,233.33,2670412,233.52,234.14,233.15
10/27/17,234.17,2943465,233.95,234.33,233.36
10/26/17,233.85,2573587,233.91,234.42,233.75
10/25/17,233.16,3807283,234.45,234.45,232.35
10/24/17,234.29,3294873,234.11,234.7,233.96
10/23/17,232.65,2316994,233.58,233.58,232.6099
10/20/17,233.13,3272117,232.47,233.13,231.8899
10/19/17,231.65,2269835,230.84,231.66,230.52
10/18/17,231.46,2751751,231,231.68,230.91
10/17/17,229.85,1833200,229.71,229.9599,229.52
10/16/17,229.45,2371680,229.07,229.53,228.81
10/13/17,228.73,1743401,228.71,228.97,228.51
10/12/17,228.33,1300710,228.49,228.81,228.15
10/11/17,228.61,1419519,228.32,228.64,228.17
10/10/17,228.26,1415307,228.21,228.43,227.64
10/9/17,227.53,1004785,227.89,227.96,227.3399
10/6/17,227.55,2089398,227.34,227.63,227.23
10/5/17,227.64,2218058,226.61,227.66,226.4472
10/4/17,226.41,1746992,226.39,226.68,226.18
10/3/17,226.24,2505421,225.74,226.28,225.61
10/2/17,225.24,2606577,224.19,225.39,224.02
9/29/17,223.82,2415112,223.39,223.87,223.13
9/28/17,223.6,1462821,222.97,223.77,222.7
9/27/17,223.12,2377179,223.4,223.52,222.3505
9/26/17,222.69,1313471,223.06,223.5,222.62
9/25/17,222.82,2844027,223.11,223.43,221.99
9/22/17,223.2,2448259,223.22,223.46,222.82
9/21/17,223.47,1741150,223.9,223.97,223.39
9/20/17,223.9,1819643,223.57,223.95,222.95
9/19/17,223.58,2042785,223.37,223.67,223.2299
9/18/17,223.16,1827255,222.92,223.386,222.67
9/15/17,222.45,2367304,222.13,222.57,221.91
9/14/17,222.32,1892230,221.65,222.43,221.62
9/13/17,221.76,1720790,221.35,221.79,221.2
9/12/17,221.42,2072971,221.33,221.57,221.07
9/11/17,220.76,2568043,219.58,220.885,219.58
9/8/17,218.24,2135767,217.61,218.66,217.52
9/7/17,218.11,1982653,218.47,218.72,217.68
9/6/17,218.25,1914907,218.54,218.62,218.04
9/5/17,217.67,3827246,219.53,219.53,217.18
9/1/17,219.92,2149860,220.13,220.41,219.8329
8/31/17,219.52,2155754,219.53,219.89,219.12
8/30/17,218.93,1803575,218.75,219.16,218.39
8/29/17,218.59,2012431,216.68,218.76,216.62
8/28/17,217.94,1402962,218.5,218.58,217.53
8/25/17,218.04,2372562,218.26,218.93,218
8/24/17,217.66,1934301,218.55,218.55,217.46
8/23/17,217.92,3658796,218.01,218.46,217.84
8/22/17,218.69,2422542,217.41,218.85,217.3
8/21/17,216.74,3466966,216.46,216.92,215.73
8/18/17,216.53,4468326,216.99,217.66,216.15
8/17/17,217.81,3533444,220,220.07,217.77
8/16/17,220.47,2475258,220.7,221.1,220.28
8/15/17,220.16,1835305,220.58,220.58,219.86
8/14/17,219.97,2604770,219.88,220.285,219.81
8/11/17,218.7,4942437,218.76,219.22,218.52
8/10/17,218.6,7828873,219.81,219.897,218.55
8/9/17,220.5,3553095,220.33,220.61,219.96
8/8/17,220.69,3614436,220.8,221.68,220.4411
8/7/17,220.85,1893095,220.75,220.98,220.6
8/4/17,220.57,1876613,220.64,220.67,220.03
8/3/17,220.06,2495383,219.93,220.23,219.72
8/2/17,219.89,3062809,219.83,220.13,219.44
8/1/17,219.37,2303441,219.74,219.8,219.15
7/31/17,218.7,1731905,218.65,219.03,218.49
7/28/17,218.02,2304236,217.53,218.16,217.3
7/27/17,217.72,3201594,217.28,217.75,216.63
7/26/17,216.81,2040871,216.81,217.16,216.56
7/25/17,215.86,1923972,216.5,216.52,215.49
7/24/17,215.09,1459351,215.51,215.51,214.681
7/21/17,215.53,2223698,215.19,215.55,214.76
7/20/17,216.19,1368471,216.57,216.58,215.7101
7/19/17,216.32,1785894,215.89,216.34,215.66
7/18/17,215.7,2247441,215.66,215.81,214.63
7/17/17,216.22,2291048,216.32,216.4898,216.04
7/14/17,216.26,2394932,215.3,216.68,215.11
7/13/17,215.46,1586992,215.3,215.56,215
7/12/17,215.23,2103319,214.98,215.7,214.89
7/11/17,213.98,1577622,213.91,214.2944,212.68
7/10/17,213.99,1156463,213.68,214.3453,213.54
7/7/17,214.05,1325615,213.54,214.1599,213.42
7/6/17,213.14,2298772,214.09,214.2458,212.94
7/5/17,214.58,1799148,214.74,214.83,213.83
7/3/17,214.49,2135037,213.95,215.38,213.88
6/30/17,213.24,2202755,213.15,213.99,212.97
6/29/17,212.61,4363637,214.52,214.55,211.7
6/28/17,214.24,4693426,213.58,214.53,213.58
6/27/17,212.93,1979898,213.71,214.13,212.87
6/26/17,213.87,1939983,214.29,214.76,213.53
6/23/17,213.74,1346820,213.44,213.95,213.0644
6/22/17,213.73,2696635,214.08,214.29,213.66
6/21/17,213.89,2129109,214.65,214.67,213.64
6/20/17,214.4,1762126,214.89,215.07,214.37
6/19/17,214.92,2102623,214.36,215.01,214.08
6/16/17,213.56,2371753,213.33,213.58,212.82
6/15/17,213.69,2571705,212.89,213.8,212.75
6/14/17,213.84,5421438,213.78,214,212.98
6/13/17,213.37,2426620,212.8,213.39,212.75
6/12/17,212.4,3681687,212.46,212.78,211.88
6/9/17,212.67,4271003,212.15,213.07,211.59
6/8/17,211.86,2027241,211.62,212.699,211.39
6/7/17,211.72,1545878,211.69,211.92,211.14
6/6/17,211.37,2094951,211.33,211.78,211.17
6/5/17,211.86,1922993,211.86,212.205,211.64
6/2/17,211.91,2313311,211.45,212.21,211.27
6/1/17,211.4,1825224,210.27,211.4,209.91
5/31/17,210,1577436,210.41,210.41,209.32
5/30/17,210.21,1065974,210.21,210.52,209.97
5/26/17,210.54,1150567,210.54,210.719,210.32
5/25/17,210.58,2198248,210.52,210.92,210.3
5/24/17,209.82,3481387,209.32,209.96,209.075
5/23/17,209.12,3457529,209.1,209.35,208.69
5/22/17,208.65,2244062,208.32,208.87,208.32
5/19/17,207.77,4888894,206.75,208.31,206.58
5/18/17,206.96,6648506,206.03,207.96,205.855
5/17/17,206.47,5713454,208.12,208.59,206.37
5/16/17,209.95,1734840,210.32,210.46,209.46
5/15/17,209.93,1817692,209.4,210.13,209.4
5/12/17,209.01,1575490,208.97,209.28,208.82
5/11/17,209.28,3092363,209.14,209.45,208.1
5/10/17,209.48,1393649,209.19,209.81,208.9
5/9/17,209.62,1569284,210.14,210.32,209.2231
5/8/17,209.92,2310733,209.7,210.02,209.53
5/5/17,209.77,1666539,209.07,209.78,208.76
5/4/17,209.19,2640052,209.65,209.65,208.198
5/3/17,209.22,1826055,208.87,209.47,208.47
5/2/17,209.13,1353455,209.1,209.3,208.754
5/1/17,208.92,1885489,209.49,209.49,208.7
4/28/17,209.08,1933465,209.63,209.63,208.97
4/27/17,209.56,1947609,209.73,209.77,209.06
4/26/17,209.47,2862333,209.81,210.43,209.44
4/25/17,209.68,3476055,208.95,209.98,208.84
4/24/17,207.38,3219455,207.33,207.63,207.03
4/21/17,205.25,3031984,205.51,205.7284,204.77
4/20/17,205.7,3870163,204.35,206.21,204.17
4/19/17,203.85,3605613,205.26,205.3,203.64
4/18/17,205.08,2494569,205.36,205.81,204.42
4/17/17,206.17,2246142,204.93,206.26,204.86
4/13/17,204.37,3604029,205.34,205.94,204.36
4/12/17,205.67,2171229,206.3,206.3,205.35
4/11/17,206.33,3511450,206.22,206.42,204.94
4/10/17,206.39,2395011,206.49,207.32,205.95
4/7/17,206.38,2608490,206.19,207.07,205.89
4/6/17,206.45,3186338,206.45,207.29,205.92
4/5/17,206.26,4109181,207.59,208.65,206.16
4/4/17,206.65,2554227,206.02,206.77,205.81
4/3/17,206.25,4435042,206.52,206.63,204.88
3/31/17,206.34,4179509,206.72,206.93,206.3
3/30/17,206.96,2849212,206.3,207.26,206.15
3/29/17,206.31,2323350,206.53,206.56,205.945
3/28/17,206.75,3537018,205.08,207.07,204.91
3/27/17,205.23,4558429,204.18,205.505,203.81
3/24/17,205.75,4052419,206.58,206.9,205
3/23/17,206.31,3839103,206.03,207.3,205.91
3/22/17,206.41,3896552,205.96,206.57,205.5007
3/21/17,206.35,6190696,209.33,209.43,206.25
3/20/17,208.8136,3308071,208.85,209.27,208.56
3/17/17,208.86,2872189,209.53,209.53,208.83
3/16/17,209.44,3018333,210.17,210.17,209.05
3/15/17,209.58,5735921,208.83,209.91,208.7101
3/14/17,208.54,4432261,208.57,208.88,207.98
3/13/17,208.94,2261485,209.13,209.34,208.585
3/10/17,209.15,3003609,209.69,209.7,208.36
3/9/17,208.67,4423957,208.74,209.09,207.868
3/8/17,208.61,3170815,209.58,209.61,208.43
3/7/17,209.17,2736225,209.21,209.66,208.975
3/6/17,209.48,2523023,209.26,209.77,209.02
3/3/17,209.91,2588781,210.06,210.32,209.41
3/2/17,209.89,3335258,211.19,211.19,209.84
3/1/17,211.02,7844942,209.92,211.59,209.88
2/28/17,207.98,2814774,208.11,208.31,207.68
2/27/17,208.29,3432985,207.73,208.37,207.61
2/24/17,207.93,3703905,207.08,207.95,207.07
2/23/17,207.82,3168935,208.06,208.15,207.21
2/22/17,207.45,2252696,206.73,207.53,206.64
2/21/17,207.07,3076628,206.56,207.3,206.42
2/17/17,205.88,5747221,205.03,205.92,205.02
2/16/17,206.48,4584714,206.55,206.7199,205.85
2/15/17,206.38,3644805,205.39,206.49,205.29
2/14/17,205.17,3586114,204.06,205.18,203.945
2/13/17,204.2,2628252,203.32,204.47,203.32
2/10/17,202.74,2880286,202.3,203,202.0675
2/9/17,201.72,3481089,200.82,202.1052,200.77
2/8/17,200.51,2288150,200.5,200.69,200.15
2/7/17,200.58,2603430,200.89,201.3001,200.43
2/6/17,200.28,2770442,200.03,200.7,199.78
2/3/17,200.38,4856075,199.58,200.57,199.44
2/2/17,198.61,2639430,198.16,198.97,198.02
2/1/17,198.63,3664335,199.13,199.4,198.2
1/31/17,198.36,4625875,198.72,198.89,197.56
1/30/17,199.38,4714741,199.83,199.9,198.42
1/27/17,200.63,3576407,200.69,200.87,200.45
1/26/17,200.72,3993655,200.6,200.97,200.42
1/25/17,200.42,4877012,200.01,200.55,199.75
1/24/17,198.84,5204145,197.79,199.22,197.62
1/23/17,197.78,3246469,197.86,198.11,197.04
1/20/17,197.96,6997974,197.53,198.2,197.31
1/19/17,197.28,3043097,198.03,198.16,196.69
1/18/17,197.95,4634843,198.08,198.23,197.3
1/17/17,198.09,3329234,198.27,198.65,197.587
1/13/17,198.7,3468891,198.91,199.35,198.32
1/12/17,198.75,3864931,198.88,198.91,197.53
1/11/17,199.33,5208033,198.63,199.57,198.15
1/10/17,198.4,3021089,198.72,199.405,198.21
1/9/17,198.76,2301811,199.09,199.27,198.75
1/6/17,199.51,4321687,198.73,199.83,198.17
1/5/17,198.75,4123857,198.95,199.265,197.895
1/4/17,199.15,4821882,198.76,199.36,198.6
1/3/17,198.42,6667677,198.91,199.1,197.48
12/30/16,197.51,4276072,198.25,198.27,196.92
12/29/16,197.99,3017428,197.99,198.52,197.63
12/28/16,198.08,3816228,199.52,199.56,198
12/27/16,199.21,2340621,199.16,199.54,199.13
12/23/16,199.05,1373278,198.96,199.06,198.73
12/22/16,198.97,2250039,199.1,199.17,198.5789
12/21/16,199.16,2522011,199.43,199.61,199.14
12/20/16,199.42,3060861,199.16,199.61,199.06
12/19/16,198.6,2728214,198.3,198.9,198.21
12/16/16,198.19,4466390,198.7,198.966,197.94
12/15/16,198.66,6009082,198.54,199.68,198.34
12/14/16,198.14,7448192,198.97,199.83,197.61
12/13/16,199.23,5355329,198.96,199.72,198.6401
12/12/16,198.08,3789886,197.84,198.39,197.68
12/9/16,197.69,4386653,196.44,197.72,196.37
12/8/16,196.28,7030224,195.83,196.8,195.41
12/7/16,195.48,7224468,192.47,195.69,192.42
12/6/16,192.49,2668130,192.16,192.57,191.87
12/5/16,192.22,2922826,192.48,192.78,191.89
12/2/16,191.74,2773025,191.91,191.98,191.43
12/1/16,191.9,8322119,191.84,192.16,191.57
11/30/16,191.4,4772447,191.97,192.25,191.34
11/29/16,191.19,2263758,190.83,191.42,190.68
11/28/16,190.78,3155286,190.93,191.21,190.52
11/25/16,191.3,1547109,191.09,191.34,190.98
11/23/16,190.59,2465678,189.93,190.64,189.87
11/22/16,190.02,2754332,189.92,190.25,189.416
11/21/16,189.34,2994588,188.88,189.41,188.6
11/18/16,188.46,4357576,188.9,188.9599,188.32
11/17/16,189.3,4207968,189.09,189.33,188.7399
11/16/16,188.98,3457457,188.79,189.18,188.53
11/15/16,189.34,3747775,188.76,189.35,188.14
11/14/16,188.77,4795206,189.11,189.39,188.2
11/11/16,188.47,5003454,187.95,188.6299,187.41
11/10/16,188.13,8738980,186.83,188.82,186.35
11/9/16,185.96,8342255,181.93,186.55,181.75
11/8/16,183.38,3431660,182.2,184.04,182.02
11/7/16,182.36,3394986,181.17,182.45,181.05
11/4/16,178.71,4332859,179.11,179.67,178.64
11/3/16,179.11,1966294,179.7,179.89,178.84
11/2/16,179.35,3526989,179.66,180.21,179.05
11/1/16,180.12,3620633,181.52,181.52,179.14
10/31/16,181.17,1414416,181.58,181.7,181.05
10/28/16,181.36,3726582,181.82,182.32,180.67
10/27/16,181.53,2019509,182.3,182.35,181.23
10/26/16,181.77,5373594,180.6,182.12,180.35
10/25/16,181.48,3347565,181.82,182.17,181.25
10/24/16,181.96,1903977,182.36,182.5,181.65
10/21/16,181.22,5606744,180.6,181.45,180.23
10/20/16,181.54,2358628,181.72,182.45,181.22
10/19/16,182,1503179,181.85,182.41,181.57
10/18/16,181.37,1717672,181.94,182.1,181.12
10/17/16,180.72,1799993,181.17,181.51,180.45
10/14/16,181.29,2696624,182,182.46,181.21
10/13/16,180.84,3458469,180.13,181.22,179.43